  0%|                                                      | 0/377 [00:00<?, ?it/s]
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  478,  100,  125,   88,    0,   80,    3,    2,    2],
        [   1,  992,    4,    4,   68,   23,   60,   72,    3,    2],
        [   1, 2051,   97,   95,   68,   23,   67,   91,   19,    3],
        [   1, 1120,  138,  125,   51,    0,   71,   59,    3,    2],
        [   1, 1952,    4,    4,   69,    0,   58,    3,    2,    2],
        [   1,  364,    4,    4,   15,    0,   37,   45,    3,    2],
        [   1, 1381,    4,    4,    0,   41,   11,   10,    3,    2],
        [   1,  526,    4,    4,   68,   23,   46,    3,    2,    2],
        [   1, 1958,   95,  137,   80,   48,   51,    7,    3,    2],
        [   1, 1788,    4,    4,   83,   52,   91,    3,    2,    2],
        [   1,  728,  118,    4,   79,   87,   76,    0,   37,    3],
        [   1, 1696,    4,    4,   68,   23,    0,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'labels': tensor([[-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7,   14, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   73, -100, -100, -100],
        [-100, -100, -100, -100,   87, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   72, -100, -100, -100],
        [-100, -100, -100, -100,   64, -100, -100,   25,    9, -100],
        [-100, -100, -100, -100,   58, -100,   69, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   56, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   48, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   80,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   43, -100,   71, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   66, -100, -100,   61,   80, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100,   72, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100,   15, -100,   37, -100, -100, -100],
        [-100, -100, -100, -100, -100,   41,   11,   10, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   46, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100]]), 'aug_labels': tensor([[-100, -100, -100, -100,   68, -100,   43, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   20,   73, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   25, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80,   60, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   71, -100, -100],
        [-100, -100, -100, -100,   80, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   86, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51,   57, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   67, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   72, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   87, -100, -100, -100, -100],
        [-100, -100, -100, -100,   84, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   83, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   15, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100]]), 'stage': ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain']}
forward inputs
inputids tensor([[   1, 1176,    4,    4,   21,    0,   88,    3,    2,    2],
        [   1,  205,    4,    4,   68,    0,   60,    3,    2,    2],
        [   1,  754,  124,   95,   68,   23,   60,    3,    2,    2],
        [   1, 1556,    4,  111,   51,   68,   60,    3,    2,    2],
        [   1,  481,    4,    4,   31,    0,   28,    3,    2,    2],
        [   1,  305,  135,    4,   80,   57,    0,   28,    3,    2],
        [   1, 2014,  117,   95,   73,   62,    0,    3,    2,    2],
        [   1, 1768,    4,    4,    0,   72,   31,   46,   59,    3],
        [   1,  564,  117,   97,    0,   79,   20,   27,    3,    2],
        [   1,  566,   95,  135,   37,   50,   87,    0,    3,    2],
        [   1, 1551,    4,    4,    7,    0,   12,   66,    0,    3],
        [   1, 1425,    4,    4,   42,    0,   22,    3,    2,    2],
        [   1, 1686,    4,    4,    0,   54,   24,    3,    2,    2],
        [   1, 1836,  133,  106,    2,   23,   71,    3,    2,    2],
        [   1, 2028,  125,  135,   48,    0,   69,   36,    3,    2],
        [   1, 1112,  136,  135,   31,   88,   57,   64,   73,    3],
        [   1, 1645,    4,    4,   32,   62,   73,   68,    3,    2],
        [   1, 1979,    4,    4,   80,   51,   68,    3,    2,    2],
        [   1,  273,    4,    4,   80,   68,   23,   78,   71,    3],
        [   1, 1388,    4,    4,   88,    0,   28,    3,    2,    2],
        [   1,  659,    4,    4,   60,   71,    0,    3,    2,    2],
        [   1, 1251,    4,    4,   51,   68,   23,    0,    0,    3],
        [   1,  678,  135,  135,    0,   68,    0,    3,    2,    2],
        [   1,  622,    4,    4,   79,   15,   87,   48,    3,    2],
        [   1,  922,    4,    4,   23,   62,   32,    3,    2,    2],
        [   1, 2296,  117,   95,   51,    0,   60,    3,    2,    2],
        [   1, 2033,    4,    4,   36,    0,   36,    3,    2,    2],
        [   1,  566,   95,  118,   57,    0,   90,    3,    2,    2],
        [   1, 2017,    4,    4,   64,   13,   28,    3,    2,    2],
        [   1,  738,    4,    4,    7,    8,   33,   12,   35,    3],
        [   1, 1199,   97,  125,   84,   25,    0,    3,    2,    2],
        [   1,  533,  125,  135,    0,   91,    0,    0,    3,    2]],
       device='cuda:0') labels tensor([[-100, -100, -100, -100, -100,   28,   88, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   46, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   64, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   55, -100, -100, -100],
        [-100, -100, -100, -100,   60, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   23, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   53, -100, -100],
        [-100, -100, -100, -100, -100,   14, -100, -100,   70, -100],
        [-100, -100, -100, -100, -100,   59, -100, -100, -100, -100],
        [-100, -100, -100, -100,   12, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   26, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   13, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   45, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   78,   59, -100],
        [-100, -100, -100, -100,   80,   68,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   23, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48,   37, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   31,   90, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100,   12, -100, -100],
        [-100, -100, -100, -100, -100,   35,   22, -100, -100, -100],
        [-100, -100, -100, -100,   45, -100,   78,   71, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0]], device='cuda:0') tensor([[   1, 1176,    4,    4,    0,   28,   62,   88,    3,    2],
        [   1,  915,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1, 1218,  117,   95,    0,   23,   60,    3,    2,    2],
        [   1, 1254,    4,  120,   51,   68,    0,    3,    2,    2],
        [   1,  481,    4,    4,   31,   46,   28,    3,    2,    2],
        [   1,  305,  135,    4,   80,    0,    0,   28,    3,    2],
        [   1, 2274,  117,   95,   73,   62,   55,    3,    2,    2],
        [   1,  668,    4,    4,   60,   31,    0,    3,    2,    2],
        [   1,  564,  129,   95,   23,   79,    0,    3,    2,    2],
        [   1,  566,   95,    4,    0,   14,   79,    3,    2,    2],
        [   1, 1551,    4,    4,    0,   14,   12,   70,    3,    2],
        [   1, 1425,    4,    4,   42,   59,   22,    3,    2,    2],
        [   1,  268,    4,    4,   12,   54,   24,    3,    2,    2],
        [   1, 1836,  133,  135,   68,   23,   71,    3,    2,    2],
        [   1, 2028,  127,  119,    0,    0,   18,    3,    2,    2],
        [   1, 1389,  125,  135,   31,   57,   64,   73,    3,    2],
        [   1,  872,    4,    4,    0,   62,   73,    3,    2,    2],
        [   1, 1979,    4,    4,   51,    0,   72,    3,    2,    2],
        [   1,  273,    4,    4,   80,    0,   23,   78,   71,    3],
        [   1, 1388,    4,    4,   88,    0,    0,    3,    2,    2],
        [   1,  659,    4,    4,   60,   71,   45,    3,    2,    2],
        [   1, 1251,    4,    4,   51,    0,   42,   59,    3,    2],
        [   1,  223,  133,  135,    0,   68,    0,    3,    2,    2],
        [   1,  622,    4,    4,    0,    0,   87,    3,    2,    2],
        [   1,  681,    4,    4,   23,   72,   32,    3,    2,    2],
        [   1, 1988,  117,   95,    0,   23,   60,    3,    2,    2],
        [   1, 2033,    4,    4,   48,    0,    0,    3,    2,    2],
        [   1, 2180,  121,  135,    0,   31,   28,    3,    2,    2],
        [   1, 1203,    4,    4,   64,   13,   28,    3,    2,    2],
        [   1, 1051,    4,    4,   33,   89,   84,    3,    2,    2],
        [   1,  858,   97,  125,   84,   35,   11,    0,    3,    2],
        [   1,  533,  117,  102,    0,   45,   91,   78,   71,    3]],
       device='cuda:0') tensor([[-100, -100, -100, -100,   21, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   57,   54, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   46, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100,   31, -100, -100, -100],
        [-100, -100, -100, -100,   37,   50, -100, -100, -100, -100],
        [-100, -100, -100, -100,    7, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   68, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   48,   69, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100,   32, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   68, -100, -100,   71, -100],
        [-100, -100, -100, -100, -100,   13,   28, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   78, -100, -100, -100, -100],
        [-100, -100, -100, -100,   80, -100,   60, -100, -100, -100],
        [-100, -100, -100, -100,   79,   15, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   62, -100, -100, -100, -100],
        [-100, -100, -100, -100,   51, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   36,   26, -100, -100, -100],
        [-100, -100, -100, -100,   57, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100, -100, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   12, -100, -100, -100, -100],
        [-100, -100, -100, -100, -100,   35, -100,   22, -100, -100],
        [-100, -100, -100, -100,   67, -100, -100, -100, -100, -100]],
       device='cuda:0') tensor([[1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1]], device='cuda:0') None None None None None None None None None None None None None None None None None fine_tune
batch stage ['pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain', 'pretrain'] {'input_ids': tensor([[   1,  233,    4,  111,   80,   43,   45,    3,    2,    2],
        [   1, 1654,  133,    4,   69,   37,   58,   26,   76,    3],
        [   1,  247,    4,    4,    0,   68,   53,    3,    2,    2],
        [   1,  698,    4,    4,   71,   67,   68,    3,    2,    2],
        [   1, 1445,    4,    4,   23,    0,   16,    3,    2,    2],
        [   1, 1288,    4,    4,    0,   12,   43,   24,    0,    3],
        [   1, 1449,    4,    4,   23,   60,   47,    3,    2,    2],
        [   1, 1108,  125,  133,   23,   60,   37,    3,    2,    2],
        [   1, 1334,    4,    4,   31,    0,   32,    3,    2,    2],
        [   1, 1326,    4,    4,   68,   23,   60,    3,    2,    2],
        [   1,  243,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 1988,  117,   95,   84,   35,   40,    3,    2,    2],
        [   1,  948,   97,  125,    0,   33,   54,   55,    3,    2],
        [   1,  688,    4,    4,   48,   18,   76,    3,    2,    2],
        [   1,  860,    4,    4,   72,   42,   71,    3,    2,    2],
        [   1,  250,    4,    4,   72,    0,    0,    3,    2,    2],
        [   1, 1269,  109,  134,   23,   60,   43,    3,    2,    2],
        [   1,  518,    4,  117,   51,   68,   23,   60,    0,    3],
        [   1,  941,    4,    4,   68,   60,    0,    3,    2,    2],
        [   1, 1418,  102,  119,   84,   41,    0,    0,    3,    2],
        [   1, 1089,    4,    4,   23,   72,   67,    0,    0,    3],
        [   1,  441,    4,    4,   15,    0,    0,    3,    2,    2],
        [   1,  748,    4,    4,   79,   46,   92,   85,    3,    2],
        [   1,  390,  117,   95,   80,   68,   23,    3,    2,    2],
        [   1, 1207,  117,  135,   39,   28,   13,   51,   56,    3],
        [   1, 1799,    4,    4,    0,   39,   85,    3,    2,    2],
        [   1, 1349,    4,    4,    0,   86,    0,    3,    2,    2],
        [   1, 1437,    4,    4,    0,    0,   67,    3,    2,    2],
        [   1, 1372,   95,  113,   84,   72,   41,   38,    3,    2],
        [   1, 1325,    4,  111,    7,    0,   13,    3,    2,    2],
        [   1,  448,    4,    4,    0,   43,   68,   71,    0,    3],
        [   1,  183,    4,    4,   60,   71,   24,    3,    2,    2]]), 'attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
        [1, 1, 1, 1, 1, 1, 1, 1, 1, 1],
        [1, 1, 1, 1, 1, 1, 1, 1, 0, 0]]), 'aug_input_ids': tensor([[   1,  233,    4,  111,   80,   43,    0,    3,    2,    2],
        [   1, 1654,  108,  135,   87,   48,   58,    3,    2,    2],
        [   1,  842,    4,    4,   51,   68,   53,    3,    2,    2],
        [   1, 2003,    4,    4,   45,    0,   78,    0,    3,    2],
        [   1, 1231,    4,    4,   68,   23,    0,   16,    3,    2],
        [   1, 1886,    4,    4,   68,    0,   12,    3,    2,    2],
        [   1, 1449,    4,    4,   23,   60,   47,    3,    2,    2],
        [   1, 2267,  123,  108,   23,    0,   72,   49,    0,    3],
        [   1, 1334,    4,    4,    0,   90,   32,    3,    2,    2],
        [   1, 1326,    4,    4,    0,   23,   60,    3,    2,    2],
        [   1,  293,    4,    4,    0,   23,    0,   72,    3,    2],
        [   1, 1988,  118,  103,    0,    0,   40,    3,    2,    2],
        [   1,  948,  114,  132,   24,   33,    0,    0,    3,    2],
        [   1,  585,    4,    4,   48,   18,    0,    3,    2,    2],
        [   1,  860,    4,    4,    0,   42,    0,    3,    2,    2],
        [   1, 1228,    4,    4,   87,   67,    0,    3,    2,    2],
        [   1, 1269,  121,  105,   23,    0,    0,    3,    2,    2],
        [   1,  518,    4,  117,   10,   23,   49,    3,    2,    2],
        [   1, 1135,    4,    4,   68,   60,   72,    3,    2,    2],
        [   1, 1418,   95,  135,   11,   10,    0,    3,    2,    2],
        [   1,  558,    4,    4,   23,   67,    6,   43,    3,    2],
        [   1,  611,    4,    4,   36,   87,    0,   58,   76,    3],
        [   1,  748,    4,    4,   79,    0,   92,    3,    2,    2],
        [   1,  390,  102,   95,   17,    0,   23,    3,    2,    2],
        [   1, 2245,  125,  135,   28,   13,   51,   80,   56,    3],
        [   1, 1909,    4,    4,   35,   39,   85,    3,    2,    2],
        [   1, 1349,    4,    4,   51,   60,   45,    3,    2,    2],
        [   1, 1437,    4,    4,    0,   60,   67,    3,    2,    2],
        [   1, 1372,  125,  135,   84,   72,   14,    0,   38,    3],
        [   1, 1325,    4,  126,    7,   64,   13,    3,    2,    2],
        [   1,  444,    4,    4,    0,   43,    0,    3,    0,    3],
        [   1,  183,    4,    4,   60,   71,   24,    3,    2,    2]]), 'aug_attention_mask': tensor([[1, 1, 1, 1, 1, 1, 1, 1, 0, 0],
